=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [32]  [1411/1768]  eta: 0:03:08  lr: 0.0000 (0.0000)  loss: 0.6857 (0.6851)  time: 0.5488  data: 0.1439  max mem: 4022
Epoch: [32]  [1412/1768]  eta: 0:03:08  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6852)  time: 0.5473  data: 0.1421  max mem: 4022
Epoch: [32]  [1413/1768]  eta: 0:03:07  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6852)  time: 0.5451  data: 0.1421  max mem: 4022
Epoch: [32]  [1414/1768]  eta: 0:03:07  lr: 0.0000 (0.0000)  loss: 0.7044 (0.6852)  time: 0.5392  data: 0.1427  max mem: 4022
Epoch: [32]  [1415/1768]  eta: 0:03:06  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6852)  time: 0.5482  data: 0.1427  max mem: 4022
Epoch: [32]  [1416/1768]  eta: 0:03:06  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6852)  time: 0.5143  data: 0.1130  max mem: 4022
Epoch: [32]  [1417/1768]  eta: 0:03:05  lr: 0.0000 (0.0000)  loss: 0.6857 (0.6851)  time: 0.5171  data: 0.1130  max mem: 4022
Epoch: [32]  [1418/1768]  eta: 0:03:05  lr: 0.0000 (0.0000)  loss: 0.6853 (0.6851)  time: 0.5181  data: 0.1138  max mem: 4022
Epoch: [32]  [1419/1768]  eta: 0:03:04  lr: 0.0000 (0.0000)  loss: 0.6852 (0.6851)  time: 0.5218  data: 0.1137  max mem: 4022
Epoch: [32]  [1420/1768]  eta: 0:03:04  lr: 0.0000 (0.0000)  loss: 0.6847 (0.6851)  time: 0.5323  data: 0.1216  max mem: 4022
Epoch: [32]  [1421/1768]  eta: 0:03:03  lr: 0.0000 (0.0000)  loss: 0.6794 (0.6850)  time: 0.5329  data: 0.1216  max mem: 4022
Epoch: [32]  [1422/1768]  eta: 0:03:03  lr: 0.0000 (0.0000)  loss: 0.6745 (0.6850)  time: 0.5357  data: 0.1207  max mem: 4022
Epoch: [32]  [1423/1768]  eta: 0:03:02  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5313  data: 0.1207  max mem: 4022
Epoch: [32]  [1424/1768]  eta: 0:03:02  lr: 0.0000 (0.0000)  loss: 0.6586 (0.6849)  time: 0.5431  data: 0.1359  max mem: 4022
Epoch: [32]  [1425/1768]  eta: 0:03:01  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6849)  time: 0.5393  data: 0.1359  max mem: 4022
Epoch: [32]  [1426/1768]  eta: 0:03:01  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5410  data: 0.1362  max mem: 4022
Epoch: [32]  [1427/1768]  eta: 0:03:00  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5364  data: 0.1362  max mem: 4022
Epoch: [32]  [1428/1768]  eta: 0:03:00  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5565  data: 0.1599  max mem: 4022
Epoch: [32]  [1429/1768]  eta: 0:02:59  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5564  data: 0.1599  max mem: 4022
Epoch: [32]  [1430/1768]  eta: 0:02:59  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5563  data: 0.1597  max mem: 4022
Epoch: [32]  [1431/1768]  eta: 0:02:58  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5553  data: 0.1597  max mem: 4022
Epoch: [32]  [1432/1768]  eta: 0:02:57  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5444  data: 0.1484  max mem: 4022
Epoch: [32]  [1433/1768]  eta: 0:02:57  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6850)  time: 0.5448  data: 0.1484  max mem: 4022
Epoch: [32]  [1434/1768]  eta: 0:02:56  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6850)  time: 0.5481  data: 0.1464  max mem: 4022
Epoch: [32]  [1435/1768]  eta: 0:02:56  lr: 0.0000 (0.0000)  loss: 0.6646 (0.6850)  time: 0.5392  data: 0.1464  max mem: 4022
Epoch: [32]  [1436/1768]  eta: 0:02:55  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6850)  time: 0.5719  data: 0.1789  max mem: 4022
Epoch: [32]  [1437/1768]  eta: 0:02:55  lr: 0.0000 (0.0000)  loss: 0.6653 (0.6850)  time: 0.5671  data: 0.1789  max mem: 4022
Epoch: [32]  [1438/1768]  eta: 0:02:54  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6849)  time: 0.5638  data: 0.1780  max mem: 4022
Epoch: [32]  [1439/1768]  eta: 0:02:54  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6849)  time: 0.5664  data: 0.1780  max mem: 4022
Epoch: [32]  [1440/1768]  eta: 0:02:53  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6848)  time: 0.5525  data: 0.1685  max mem: 4022
Epoch: [32]  [1441/1768]  eta: 0:02:53  lr: 0.0000 (0.0000)  loss: 0.6653 (0.6848)  time: 0.5528  data: 0.1685  max mem: 4022
Epoch: [32]  [1442/1768]  eta: 0:02:52  lr: 0.0000 (0.0000)  loss: 0.6683 (0.6849)  time: 0.5496  data: 0.1685  max mem: 4022
Epoch: [32]  [1443/1768]  eta: 0:02:52  lr: 0.0000 (0.0000)  loss: 0.6683 (0.6849)  time: 0.5538  data: 0.1685  max mem: 4022
Epoch: [32]  [1444/1768]  eta: 0:02:51  lr: 0.0000 (0.0000)  loss: 0.6683 (0.6849)  time: 0.5228  data: 0.1352  max mem: 4022
Epoch: [32]  [1445/1768]  eta: 0:02:51  lr: 0.0000 (0.0000)  loss: 0.6683 (0.6849)  time: 0.5282  data: 0.1352  max mem: 4022
Epoch: [32]  [1446/1768]  eta: 0:02:50  lr: 0.0000 (0.0000)  loss: 0.6655 (0.6848)  time: 0.5278  data: 0.1347  max mem: 4022
Epoch: [32]  [1447/1768]  eta: 0:02:49  lr: 0.0000 (0.0000)  loss: 0.6655 (0.6849)  time: 0.5347  data: 0.1347  max mem: 4022
Epoch: [32]  [1448/1768]  eta: 0:02:49  lr: 0.0000 (0.0000)  loss: 0.6617 (0.6848)  time: 0.4945  data: 0.0939  max mem: 4022
Epoch: [32]  [1449/1768]  eta: 0:02:48  lr: 0.0000 (0.0000)  loss: 0.6593 (0.6848)  time: 0.4931  data: 0.0939  max mem: 4022
Epoch: [32]  [1450/1768]  eta: 0:02:48  lr: 0.0000 (0.0000)  loss: 0.6593 (0.6848)  time: 0.5025  data: 0.0939  max mem: 4022
Epoch: [32]  [1451/1768]  eta: 0:02:47  lr: 0.0000 (0.0000)  loss: 0.6532 (0.6847)  time: 0.5090  data: 0.0939  max mem: 4022
Epoch: [32]  [1452/1768]  eta: 0:02:47  lr: 0.0000 (0.0000)  loss: 0.6532 (0.6848)  time: 0.5173  data: 0.1007  max mem: 4022
Epoch: [32]  [1453/1768]  eta: 0:02:46  lr: 0.0000 (0.0000)  loss: 0.6593 (0.6848)  time: 0.5175  data: 0.1007  max mem: 4022
Epoch: [32]  [1454/1768]  eta: 0:02:46  lr: 0.0000 (0.0000)  loss: 0.6593 (0.6847)  time: 0.5124  data: 0.1007  max mem: 4022
Epoch: [32]  [1455/1768]  eta: 0:02:45  lr: 0.0000 (0.0000)  loss: 0.6593 (0.6848)  time: 0.5118  data: 0.1007  max mem: 4022
Epoch: [32]  [1456/1768]  eta: 0:02:45  lr: 0.0000 (0.0000)  loss: 0.6655 (0.6848)  time: 0.4718  data: 0.0615  max mem: 4022
Epoch: [32]  [1457/1768]  eta: 0:02:44  lr: 0.0000 (0.0000)  loss: 0.6655 (0.6848)  time: 0.4776  data: 0.0624  max mem: 4022
Epoch: [32]  [1458/1768]  eta: 0:02:43  lr: 0.0000 (0.0000)  loss: 0.6655 (0.6847)  time: 0.4812  data: 0.0626  max mem: 4022
Epoch: [32]  [1459/1768]  eta: 0:02:43  lr: 0.0000 (0.0000)  loss: 0.6733 (0.6847)  time: 0.4754  data: 0.0626  max mem: 4022
Epoch: [32]  [1460/1768]  eta: 0:02:42  lr: 0.0000 (0.0000)  loss: 0.6779 (0.6847)  time: 0.4534  data: 0.0359  max mem: 4022
Epoch: [32]  [1461/1768]  eta: 0:02:42  lr: 0.0000 (0.0000)  loss: 0.6779 (0.6847)  time: 0.4753  data: 0.0579  max mem: 4022
Epoch: [32]  [1462/1768]  eta: 0:02:41  lr: 0.0000 (0.0000)  loss: 0.6733 (0.6847)  time: 0.4764  data: 0.0579  max mem: 4022
Epoch: [32]  [1463/1768]  eta: 0:02:41  lr: 0.0000 (0.0000)  loss: 0.6779 (0.6848)  time: 0.4806  data: 0.0579  max mem: 4022
Epoch: [32]  [1464/1768]  eta: 0:02:40  lr: 0.0000 (0.0000)  loss: 0.6779 (0.6848)  time: 0.4786  data: 0.0537  max mem: 4022
Epoch: [32]  [1465/1768]  eta: 0:02:40  lr: 0.0000 (0.0000)  loss: 0.6779 (0.6848)  time: 0.5130  data: 0.0933  max mem: 4022
Epoch: [32]  [1466/1768]  eta: 0:02:39  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6849)  time: 0.5234  data: 0.0933  max mem: 4022
Epoch: [32]  [1467/1768]  eta: 0:02:39  lr: 0.0000 (0.0000)  loss: 0.6858 (0.6849)  time: 0.5177  data: 0.0933  max mem: 4022
Epoch: [32]  [1468/1768]  eta: 0:02:38  lr: 0.0000 (0.0000)  loss: 0.6986 (0.6850)  time: 0.5155  data: 0.0876  max mem: 4022
Epoch: [32]  [1469/1768]  eta: 0:02:38  lr: 0.0000 (0.0000)  loss: 0.6986 (0.6849)  time: 0.5461  data: 0.1177  max mem: 4022
Epoch: [32]  [1470/1768]  eta: 0:02:37  lr: 0.0000 (0.0000)  loss: 0.6987 (0.6850)  time: 0.5370  data: 0.1177  max mem: 4022
Epoch: [32]  [1471/1768]  eta: 0:02:37  lr: 0.0000 (0.0000)  loss: 0.6987 (0.6849)  time: 0.5293  data: 0.1178  max mem: 4022
Epoch: [32]  [1472/1768]  eta: 0:02:36  lr: 0.0000 (0.0000)  loss: 0.6987 (0.6850)  time: 0.5092  data: 0.0989  max mem: 4022
Epoch: [32]  [1473/1768]  eta: 0:02:36  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5306  data: 0.1156  max mem: 4022
Epoch: [32]  [1474/1768]  eta: 0:02:35  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5359  data: 0.1156  max mem: 4022
Epoch: [32]  [1475/1768]  eta: 0:02:35  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6850)  time: 0.5368  data: 0.1156  max mem: 4022
Epoch: [32]  [1476/1768]  eta: 0:02:34  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6850)  time: 0.5377  data: 0.1152  max mem: 4022
Epoch: [32]  [1477/1768]  eta: 0:02:34  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5756  data: 0.1601  max mem: 4022
Epoch: [32]  [1478/1768]  eta: 0:02:33  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5717  data: 0.1599  max mem: 4022
Epoch: [32]  [1479/1768]  eta: 0:02:32  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5689  data: 0.1599  max mem: 4022
Epoch: [32]  [1480/1768]  eta: 0:02:32  lr: 0.0000 (0.0000)  loss: 0.7181 (0.6850)  time: 0.5641  data: 0.1563  max mem: 4022
Epoch: [32]  [1481/1768]  eta: 0:02:31  lr: 0.0000 (0.0000)  loss: 0.7181 (0.6850)  time: 0.5662  data: 0.1534  max mem: 4022
Epoch: [32]  [1482/1768]  eta: 0:02:31  lr: 0.0000 (0.0000)  loss: 0.7181 (0.6850)  time: 0.5681  data: 0.1534  max mem: 4022
Epoch: [32]  [1483/1768]  eta: 0:02:30  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5564  data: 0.1534  max mem: 4022
Epoch: [32]  [1484/1768]  eta: 0:02:30  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6850)  time: 0.5518  data: 0.1526  max mem: 4022
Epoch: [32]  [1485/1768]  eta: 0:02:29  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6849)  time: 0.5286  data: 0.1227  max mem: 4022
Epoch: [32]  [1486/1768]  eta: 0:02:29  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6850)  time: 0.5215  data: 0.1227  max mem: 4022
Epoch: [32]  [1487/1768]  eta: 0:02:28  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6851)  time: 0.5209  data: 0.1228  max mem: 4022
Epoch: [32]  [1488/1768]  eta: 0:02:28  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6851)  time: 0.5171  data: 0.1217  max mem: 4022
Epoch: [32]  [1489/1768]  eta: 0:02:27  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6851)  time: 0.5384  data: 0.1417  max mem: 4022
Epoch: [32]  [1490/1768]  eta: 0:02:27  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6851)  time: 0.5356  data: 0.1417  max mem: 4022
Epoch: [32]  [1491/1768]  eta: 0:02:26  lr: 0.0000 (0.0000)  loss: 0.7040 (0.6852)  time: 0.5340  data: 0.1416  max mem: 4022
Epoch: [32]  [1492/1768]  eta: 0:02:26  lr: 0.0000 (0.0000)  loss: 0.7014 (0.6851)  time: 0.5386  data: 0.1416  max mem: 4022
Epoch: [32]  [1493/1768]  eta: 0:02:25  lr: 0.0000 (0.0000)  loss: 0.6691 (0.6851)  time: 0.5304  data: 0.1379  max mem: 4022
Epoch: [32]  [1494/1768]  eta: 0:02:25  lr: 0.0000 (0.0000)  loss: 0.6691 (0.6851)  time: 0.5284  data: 0.1379  max mem: 4022
Epoch: [32]  [1495/1768]  eta: 0:02:24  lr: 0.0000 (0.0000)  loss: 0.6691 (0.6851)  time: 0.5290  data: 0.1379  max mem: 4022
Epoch: [32]  [1496/1768]  eta: 0:02:23  lr: 0.0000 (0.0000)  loss: 0.6669 (0.6850)  time: 0.5289  data: 0.1379  max mem: 4022
Epoch: [32]  [1497/1768]  eta: 0:02:23  lr: 0.0000 (0.0000)  loss: 0.6669 (0.6850)  time: 0.5397  data: 0.1507  max mem: 4022
Epoch: [32]  [1498/1768]  eta: 0:02:23  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6850)  time: 0.5413  data: 0.1507  max mem: 4022
Epoch: [32]  [1499/1768]  eta: 0:02:22  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6851)  time: 0.5424  data: 0.1507  max mem: 4022
Epoch: [32]  [1500/1768]  eta: 0:02:21  lr: 0.0000 (0.0000)  loss: 0.6669 (0.6850)  time: 0.5399  data: 0.1507  max mem: 4022
Epoch: [32]  [1501/1768]  eta: 0:02:21  lr: 0.0000 (0.0000)  loss: 0.6669 (0.6850)  time: 0.5431  data: 0.1581  max mem: 4022
Epoch: [32]  [1502/1768]  eta: 0:02:20  lr: 0.0000 (0.0000)  loss: 0.6721 (0.6850)  time: 0.5454  data: 0.1581  max mem: 4022
Epoch: [32]  [1503/1768]  eta: 0:02:20  lr: 0.0000 (0.0000)  loss: 0.7033 (0.6851)  time: 0.5505  data: 0.1581  max mem: 4022
Epoch: [32]  [1504/1768]  eta: 0:02:19  lr: 0.0000 (0.0000)  loss: 0.7033 (0.6851)  time: 0.5511  data: 0.1581  max mem: 4022
Epoch: [32]  [1505/1768]  eta: 0:02:19  lr: 0.0000 (0.0000)  loss: 0.7143 (0.6852)  time: 0.5600  data: 0.1722  max mem: 4022
Epoch: [32]  [1506/1768]  eta: 0:02:18  lr: 0.0000 (0.0000)  loss: 0.7143 (0.6852)  time: 0.5625  data: 0.1722  max mem: 4022
Epoch: [32]  [1507/1768]  eta: 0:02:18  lr: 0.0000 (0.0000)  loss: 0.7033 (0.6853)  time: 0.5605  data: 0.1722  max mem: 4022
Epoch: [32]  [1508/1768]  eta: 0:02:17  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6852)  time: 0.5640  data: 0.1722  max mem: 4022
Epoch: [32]  [1509/1768]  eta: 0:02:17  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6852)  time: 0.5194  data: 0.1262  max mem: 4022
Epoch: [32]  [1510/1768]  eta: 0:02:16  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6852)  time: 0.5211  data: 0.1262  max mem: 4022
Epoch: [32]  [1511/1768]  eta: 0:02:16  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6853)  time: 0.5243  data: 0.1262  max mem: 4022
Epoch: [32]  [1512/1768]  eta: 0:02:15  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6852)  time: 0.5200  data: 0.1262  max mem: 4022
Epoch: [32]  [1513/1768]  eta: 0:02:15  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6851)  time: 0.5438  data: 0.1527  max mem: 4022
Epoch: [32]  [1514/1768]  eta: 0:02:14  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6853)  time: 0.5443  data: 0.1527  max mem: 4022
Epoch: [32]  [1515/1768]  eta: 0:02:13  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6853)  time: 0.5463  data: 0.1527  max mem: 4022
Epoch: [32]  [1516/1768]  eta: 0:02:13  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6853)  time: 0.5492  data: 0.1527  max mem: 4022
Epoch: [32]  [1517/1768]  eta: 0:02:12  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6853)  time: 0.5188  data: 0.1171  max mem: 4022
Epoch: [32]  [1518/1768]  eta: 0:02:12  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6853)  time: 0.5150  data: 0.1171  max mem: 4022
Epoch: [32]  [1519/1768]  eta: 0:02:11  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6853)  time: 0.5125  data: 0.1171  max mem: 4022
Epoch: [32]  [1520/1768]  eta: 0:02:11  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6853)  time: 0.5153  data: 0.1171  max mem: 4022
Epoch: [32]  [1521/1768]  eta: 0:02:10  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6852)  time: 0.5260  data: 0.1258  max mem: 4022
Epoch: [32]  [1522/1768]  eta: 0:02:10  lr: 0.0000 (0.0000)  loss: 0.7019 (0.6853)  time: 0.5191  data: 0.1258  max mem: 4022
Epoch: [32]  [1523/1768]  eta: 0:02:09  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6852)  time: 0.5120  data: 0.1258  max mem: 4022
Epoch: [32]  [1524/1768]  eta: 0:02:09  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6852)  time: 0.5105  data: 0.1258  max mem: 4022
Epoch: [32]  [1525/1768]  eta: 0:02:08  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6852)  time: 0.5350  data: 0.1507  max mem: 4022
Epoch: [32]  [1526/1768]  eta: 0:02:08  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6852)  time: 0.5278  data: 0.1507  max mem: 4022
Epoch: [32]  [1527/1768]  eta: 0:02:07  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6852)  time: 0.5299  data: 0.1507  max mem: 4022
Epoch: [32]  [1528/1768]  eta: 0:02:07  lr: 0.0000 (0.0000)  loss: 0.6741 (0.6851)  time: 0.5297  data: 0.1507  max mem: 4022
Epoch: [32]  [1529/1768]  eta: 0:02:06  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6852)  time: 0.5394  data: 0.1630  max mem: 4022
Epoch: [32]  [1530/1768]  eta: 0:02:06  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6851)  time: 0.5393  data: 0.1630  max mem: 4022
Epoch: [32]  [1531/1768]  eta: 0:02:05  lr: 0.0000 (0.0000)  loss: 0.6574 (0.6851)  time: 0.5363  data: 0.1630  max mem: 4022
Epoch: [32]  [1532/1768]  eta: 0:02:04  lr: 0.0000 (0.0000)  loss: 0.6754 (0.6851)  time: 0.5337  data: 0.1630  max mem: 4022
Epoch: [32]  [1533/1768]  eta: 0:02:04  lr: 0.0000 (0.0000)  loss: 0.6911 (0.6851)  time: 0.5291  data: 0.1552  max mem: 4022
Epoch: [32]  [1534/1768]  eta: 0:02:03  lr: 0.0000 (0.0000)  loss: 0.6911 (0.6851)  time: 0.5272  data: 0.1552  max mem: 4022
Epoch: [32]  [1535/1768]  eta: 0:02:03  lr: 0.0000 (0.0000)  loss: 0.6911 (0.6851)  time: 0.5277  data: 0.1552  max mem: 4022
Epoch: [32]  [1536/1768]  eta: 0:02:02  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5213  data: 0.1552  max mem: 4022
Epoch: [32]  [1537/1768]  eta: 0:02:02  lr: 0.0000 (0.0000)  loss: 0.6712 (0.6851)  time: 0.5521  data: 0.1831  max mem: 4022
Epoch: [32]  [1538/1768]  eta: 0:02:01  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5534  data: 0.1831  max mem: 4022
Epoch: [32]  [1539/1768]  eta: 0:02:01  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5591  data: 0.1831  max mem: 4022
Epoch: [32]  [1540/1768]  eta: 0:02:00  lr: 0.0000 (0.0000)  loss: 0.6712 (0.6850)  time: 0.5541  data: 0.1831  max mem: 4022
Epoch: [32]  [1541/1768]  eta: 0:02:00  lr: 0.0000 (0.0000)  loss: 0.6712 (0.6849)  time: 0.5250  data: 0.1539  max mem: 4022
Epoch: [32]  [1542/1768]  eta: 0:01:59  lr: 0.0000 (0.0000)  loss: 0.6712 (0.6850)  time: 0.5273  data: 0.1539  max mem: 4022
Epoch: [32]  [1543/1768]  eta: 0:01:59  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6850)  time: 0.5301  data: 0.1539  max mem: 4022
Epoch: [32]  [1544/1768]  eta: 0:01:58  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5313  data: 0.1539  max mem: 4022
Epoch: [32]  [1545/1768]  eta: 0:01:58  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5256  data: 0.1509  max mem: 4022
Epoch: [32]  [1546/1768]  eta: 0:01:57  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6852)  time: 0.5285  data: 0.1509  max mem: 4022
Epoch: [32]  [1547/1768]  eta: 0:01:57  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6852)  time: 0.5284  data: 0.1509  max mem: 4022
Epoch: [32]  [1548/1768]  eta: 0:01:56  lr: 0.0000 (0.0000)  loss: 0.6911 (0.6852)  time: 0.5246  data: 0.1509  max mem: 4022
Epoch: [32]  [1549/1768]  eta: 0:01:55  lr: 0.0000 (0.0000)  loss: 0.6911 (0.6852)  time: 0.5222  data: 0.1472  max mem: 4022
Epoch: [32]  [1550/1768]  eta: 0:01:55  lr: 0.0000 (0.0000)  loss: 0.6933 (0.6852)  time: 0.5207  data: 0.1472  max mem: 4022
Epoch: [32]  [1551/1768]  eta: 0:01:54  lr: 0.0000 (0.0000)  loss: 0.6937 (0.6852)  time: 0.5238  data: 0.1472  max mem: 4022
Epoch: [32]  [1552/1768]  eta: 0:01:54  lr: 0.0000 (0.0000)  loss: 0.6937 (0.6852)  time: 0.5231  data: 0.1472  max mem: 4022
Epoch: [32]  [1553/1768]  eta: 0:01:53  lr: 0.0000 (0.0000)  loss: 0.6933 (0.6851)  time: 0.5037  data: 0.1254  max mem: 4022
Epoch: [32]  [1554/1768]  eta: 0:01:53  lr: 0.0000 (0.0000)  loss: 0.6752 (0.6851)  time: 0.5051  data: 0.1254  max mem: 4022
Epoch: [32]  [1555/1768]  eta: 0:01:52  lr: 0.0000 (0.0000)  loss: 0.6712 (0.6850)  time: 0.5049  data: 0.1254  max mem: 4022
Epoch: [32]  [1556/1768]  eta: 0:01:52  lr: 0.0000 (0.0000)  loss: 0.6933 (0.6851)  time: 0.5068  data: 0.1254  max mem: 4022
Epoch: [32]  [1557/1768]  eta: 0:01:51  lr: 0.0000 (0.0000)  loss: 0.6937 (0.6852)  time: 0.4564  data: 0.0763  max mem: 4022
Epoch: [32]  [1558/1768]  eta: 0:01:51  lr: 0.0000 (0.0000)  loss: 0.6937 (0.6851)  time: 0.4583  data: 0.0765  max mem: 4022
Epoch: [32]  [1559/1768]  eta: 0:01:50  lr: 0.0000 (0.0000)  loss: 0.6950 (0.6852)  time: 0.4590  data: 0.0768  max mem: 4022
Epoch: [32]  [1560/1768]  eta: 0:01:49  lr: 0.0000 (0.0000)  loss: 0.6969 (0.6852)  time: 0.4634  data: 0.0768  max mem: 4022
Epoch: [32]  [1561/1768]  eta: 0:01:49  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6852)  time: 0.4639  data: 0.0800  max mem: 4022
Epoch: [32]  [1562/1768]  eta: 0:01:48  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6853)  time: 0.4920  data: 0.1049  max mem: 4022
Epoch: [32]  [1563/1768]  eta: 0:01:48  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6852)  time: 0.4986  data: 0.1054  max mem: 4022
Epoch: [32]  [1564/1768]  eta: 0:01:47  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6852)  time: 0.4982  data: 0.1054  max mem: 4022
Epoch: [32]  [1565/1768]  eta: 0:01:47  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6852)  time: 0.4561  data: 0.0600  max mem: 4022
Epoch: [32]  [1566/1768]  eta: 0:01:46  lr: 0.0000 (0.0000)  loss: 0.6985 (0.6852)  time: 0.4967  data: 0.0962  max mem: 4022
Epoch: [32]  [1567/1768]  eta: 0:01:46  lr: 0.0000 (0.0000)  loss: 0.6950 (0.6852)  time: 0.4969  data: 0.0968  max mem: 4022
